,Offence,State,Age,Gender,Likelihood Measure
535,Assault,ACT,0-19 years,Female,0
536,Assault,ACT,0-19 years,Female,0
537,Assault,ACT,0-19 years,Female,0
463,Assault,ACT,0-19 years,Male,0
464,Assault,ACT,0-19 years,Male,0
465,Assault,ACT,0-19 years,Male,0
375,Assault,ACT,20–34 years,Female,0
376,Assault,ACT,20–34 years,Female,1
169,Assault,ACT,20–34 years,Male,0
170,Assault,ACT,20–34 years,Male,1
384,Assault,ACT,35–54 years,Female,0
385,Assault,ACT,35–54 years,Female,0
178,Assault,ACT,35–54 years,Male,0
179,Assault,ACT,35–54 years,Male,0
393,Assault,ACT,55 years and over,Female,0
187,Assault,ACT,55 years and over,Male,0
188,Assault,ACT,55 years and over,Male,0
472,Assault,NSW,0-19 years,Female,0
473,Assault,NSW,0-19 years,Female,0
474,Assault,NSW,0-19 years,Female,0
400,Assault,NSW,0-19 years,Male,0
401,Assault,NSW,0-19 years,Male,0
402,Assault,NSW,0-19 years,Male,0
193,Assault,NSW,20–34 years,Female,1
194,Assault,NSW,20–34 years,Female,1
1,Assault,NSW,20–34 years,Male,0
2,Assault,NSW,20–34 years,Male,1
203,Assault,NSW,35–54 years,Female,0
202,Assault,NSW,35–54 years,Female,1
10,Assault,NSW,35–54 years,Male,1
11,Assault,NSW,35–54 years,Male,1
211,Assault,NSW,55 years and over,Female,0
19,Assault,NSW,55 years and over,Male,0
20,Assault,NSW,55 years and over,Male,0
526,Assault,NT,0-19 years,Female,0
527,Assault,NT,0-19 years,Female,1
528,Assault,NT,0-19 years,Female,1
454,Assault,NT,0-19 years,Male,0
455,Assault,NT,0-19 years,Male,0
456,Assault,NT,0-19 years,Male,1
349,Assault,NT,20–34 years,Female,1
350,Assault,NT,20–34 years,Female,1
145,Assault,NT,20–34 years,Male,1
146,Assault,NT,20–34 years,Male,1
358,Assault,NT,35–54 years,Female,1
359,Assault,NT,35–54 years,Female,1
154,Assault,NT,35–54 years,Male,1
155,Assault,NT,35–54 years,Male,1
367,Assault,NT,55 years and over,Female,1
164,Assault,NT,55 years and over,Male,0
163,Assault,NT,55 years and over,Male,1
490,Assault,QLD,0-19 years,Female,0
491,Assault,QLD,0-19 years,Female,0
492,Assault,QLD,0-19 years,Female,0
418,Assault,QLD,0-19 years,Male,0
419,Assault,QLD,0-19 years,Male,0
420,Assault,QLD,0-19 years,Male,0
245,Assault,QLD,20–34 years,Female,0
246,Assault,QLD,20–34 years,Female,0
49,Assault,QLD,20–34 years,Male,0
50,Assault,QLD,20–34 years,Male,0
254,Assault,QLD,35–54 years,Female,0
255,Assault,QLD,35–54 years,Female,0
58,Assault,QLD,35–54 years,Male,0
59,Assault,QLD,35–54 years,Male,0
263,Assault,QLD,55 years and over,Female,0
67,Assault,QLD,55 years and over,Male,0
68,Assault,QLD,55 years and over,Male,0
499,Assault,SA,0-19 years,Female,0
500,Assault,SA,0-19 years,Female,0
501,Assault,SA,0-19 years,Female,0
427,Assault,SA,0-19 years,Male,0
428,Assault,SA,0-19 years,Male,0
429,Assault,SA,0-19 years,Male,0
271,Assault,SA,20–34 years,Female,1
272,Assault,SA,20–34 years,Female,1
73,Assault,SA,20–34 years,Male,1
74,Assault,SA,20–34 years,Male,1
280,Assault,SA,35–54 years,Female,1
281,Assault,SA,35–54 years,Female,1
82,Assault,SA,35–54 years,Male,1
83,Assault,SA,35–54 years,Male,1
289,Assault,SA,55 years and over,Female,0
91,Assault,SA,55 years and over,Male,0
92,Assault,SA,55 years and over,Male,0
517,Assault,TAS,0-19 years,Female,0
518,Assault,TAS,0-19 years,Female,0
519,Assault,TAS,0-19 years,Female,0
445,Assault,TAS,0-19 years,Male,0
446,Assault,TAS,0-19 years,Male,0
447,Assault,TAS,0-19 years,Male,0
323,Assault,TAS,20–34 years,Female,1
324,Assault,TAS,20–34 years,Female,1
121,Assault,TAS,20–34 years,Male,0
122,Assault,TAS,20–34 years,Male,1
333,Assault,TAS,35–54 years,Female,0
332,Assault,TAS,35–54 years,Female,1
131,Assault,TAS,35–54 years,Male,0
130,Assault,TAS,35–54 years,Male,1
341,Assault,TAS,55 years and over,Female,0
139,Assault,TAS,55 years and over,Male,0
140,Assault,TAS,55 years and over,Male,0
481,Assault,VIC,0-19 years,Female,0
482,Assault,VIC,0-19 years,Female,0
483,Assault,VIC,0-19 years,Female,0
409,Assault,VIC,0-19 years,Male,0
410,Assault,VIC,0-19 years,Male,0
